0;0;0;0;x;x;
1;149;199;191;b_barony_1;x;
2;243;180;161;b_barony_2;x;
3;252;129;141;b_barony_3;x;
4;199;193;245;b_barony_4;x;
5;217;215;234;b_barony_5;x;
6;178;186;187;b_barony_6;x;
7;244;121;180;b_barony_7;x;
8;185;155;249;b_barony_8;x;
9;250;62;200;b_barony_9;x;
10;179;145;204;b_barony_10;x;
11;136;239;253;b_barony_11;x;
12;172;252;194;b_barony_12;x;
13;250;140;244;b_barony_13;x;
14;166;155;180;b_barony_14;x;
15;208;205;156;b_barony_15;x;
16;188;183;212;b_barony_16;x;
17;208;239;107;b_barony_17;x;
18;208;231;205;b_barony_18;x;
19;246;178;95;b_barony_19;x;
20;235;100;228;b_barony_20;x;
21;132;209;231;b_barony_21;x;
22;104;201;212;b_barony_22;x;
23;235;167;132;b_barony_23;x;
24;52;240;215;b_barony_24;x;
25;206;63;239;b_barony_25;x;
26;222;247;122;b_barony_26;x;
27;194;245;210;b_barony_27;x;
28;224;198;204;b_barony_28;x;
29;228;119;233;b_barony_29;x;
30;245;226;201;b_barony_30;x;
31;226;252;106;b_barony_31;x;
32;183;153;251;b_barony_32;x;
33;251;219;173;b_barony_33;x;
34;68;234;227;b_barony_34;x;
35;165;201;254;b_barony_35;x;
36;220;235;196;b_barony_36;x;
37;191;235;193;b_barony_37;x;
38;96;245;171;b_barony_38;x;
39;245;156;186;b_barony_39;x;
40;156;187;186;b_barony_40;x;
41;142;118;246;b_barony_41;x;
42;248;96;197;b_barony_42;x;
43;138;144;247;b_barony_43;x;
44;40;230;235;b_barony_44;x;
45;204;178;226;b_barony_45;x;
46;249;210;60;b_barony_46;x;
47;222;174;109;b_barony_47;x;
48;247;197;234;b_barony_48;x;
49;239;193;80;b_barony_49;x;
50;176;178;212;b_barony_50;x;
51;192;195;137;b_barony_51;x;
52;200;191;111;b_barony_52;x;
53;205;175;124;b_barony_53;x;
54;169;175;190;b_barony_54;x;
55;166;155;207;b_barony_55;x;
56;180;233;172;b_barony_56;x;
57;160;215;194;b_barony_57;x;
58;226;123;233;b_barony_58;x;
59;190;128;196;b_barony_59;x;
60;210;226;108;b_barony_60;x;
61;217;241;93;b_barony_61;x;
62;238;211;91;b_barony_62;x;
63;94;213;210;b_barony_63;x;
64;242;197;164;b_barony_64;x;
65;122;165;234;b_barony_65;x;
66;127;227;184;b_barony_66;x;
67;78;246;198;b_barony_67;x;
68;208;210;166;b_barony_68;x;
69;231;247;237;b_barony_69;x;
70;227;210;130;b_barony_70;x;
71;220;203;200;b_barony_71;x;
72;216;158;165;b_barony_72;x;
73;182;248;230;b_barony_73;x;
74;250;81;240;b_barony_74;x;
75;68;234;247;b_barony_75;x;
76;229;204;124;b_barony_76;x;
77;120;190;201;b_barony_77;x;
78;155;148;242;b_barony_78;x;
79;100;250;226;b_barony_79;x;
80;204;232;125;b_barony_80;x;
81;218;209;152;b_barony_81;x;
82;250;159;185;b_barony_82;x;
83;130;139;246;b_barony_83;x;
84;188;245;162;b_barony_84;x;
85;223;224;57;b_barony_85;x;
86;242;233;33;b_barony_86;x;
87;167;216;246;b_barony_87;x;
88;243;222;73;b_barony_88;x;
89;205;145;213;b_barony_89;x;
90;243;133;125;b_barony_90;x;
91;161;179;188;b_barony_91;x;
92;192;227;103;b_barony_92;x;
93;248;184;125;b_barony_93;x;
94;211;85;225;b_barony_94;x;
95;236;233;141;b_barony_95;x;
96;219;190;192;b_barony_96;x;
97;190;248;185;b_barony_97;x;
98;232;210;157;b_barony_98;x;
99;246;177;143;b_barony_99;x;
100;120;197;227;b_barony_100;x;
101;244;241;151;b_barony_101;x;
102;237;244;47;b_barony_102;x;
103;116;206;254;b_barony_103;x;
104;243;64;234;b_barony_104;x;
105;192;163;250;b_barony_105;x;
106;214;99;236;b_barony_106;x;
107;91;227;251;b_barony_107;x;
108;251;164;228;b_barony_108;x;
109;121;248;249;b_barony_109;x;
110;217;232;116;b_barony_110;x;
111;199;226;124;b_barony_111;x;
112;225;110;221;b_barony_112;x;
113;149;180;236;b_barony_113;x;
114;207;173;213;b_barony_114;x;
115;108;247;180;b_barony_115;x;
116;176;219;196;b_barony_116;x;
117;197;179;199;b_barony_117;x;
118;253;247;181;b_barony_118;x;
119;217;237;249;b_barony_119;x;
120;207;219;238;b_barony_120;x;
121;169;218;137;b_barony_121;x;
122;91;244;191;b_barony_122;x;
123;223;54;246;b_barony_123;x;
124;198;206;215;b_barony_124;x;
125;236;250;108;b_barony_125;x;
126;194;174;161;b_barony_126;x;
127;244;223;127;b_barony_127;x;
128;124;184;225;b_barony_128;x;
129;157;224;240;b_barony_129;x;
130;154;219;140;b_barony_130;x;
131;240;165;109;b_barony_131;x;
132;236;250;206;b_barony_132;x;
133;154;150;251;b_barony_133;x;
134;217;185;173;b_barony_134;x;
